Tooltip_FR = {
	-- MoreBuild French translation
	Tooltip_tip8 = "Un ravissant mur en bois doté d'une ouverture pour une fenêtre.",
	Tooltip_tip9 = "Un ravissant muret en bois pour s'accorder avec vos murs.",
	Tooltip_tip10 = "Un ravissant pilier de muret en bois pour s'accorder avec les murets.",
	Tooltip_tip11 = "Typiquement le genre de porte que vous retrouveriez dans les bâtiments industriels ou dans les usines. ",
	Tooltip_tip12 = "Une porte d'extérieur ayant un style industriel.",
	Tooltip_tip13 = "Un des nombreux sols disponibles dans ce mod. ",
	Tooltip_tip14 = "Une conteneur droit, dans lesquels vous pouvez ranger vos affaires.",
	Tooltip_tip15 = "Un conteneur en coin. Parfait pour du rangement supplémentaire.",
	Tooltip_tip16 = "Une poubelle pour balancer vos affaires dedans.",
	Tooltip_tip17 = "Une des plus belles lumières que vous ayez fabriqué. ",
	Tooltip_tip18 = "Une table qui prend seulement une case de place.",
	Tooltip_tip19 = "Une grande table qui prend deux cases.",
	Tooltip_tip20 = "Un canapé confortable qui prend deux cases. Seule la vue de face est disponible dans cet onglet de craft.",
	Tooltip_tip21 = "La vue arrière d'un canapé deux places. Chaque vue de derrière a une vue de face disponible.",
	Tooltip_tip22 = "L'endroit parfait pour ranger tous les vêtements que vous piquerez aux zombies.",
	Tooltip_tip23 = "Un lit qui paraît confortable. Essayez et passez une bonne nuit de sommeil. Ne vous souciez pas des zombies. Vraiment. Ca va aller. Bonne nuit ! ",
	Tooltip_tip24 = "Rendez votre forteresse un peu plus sympa, au moins jusqu'à ce que les zombies piétinent ces fleurs et viennent vous dévorer la cervelle.",
	Tooltip_zongsemianbanmentip = "Une petite porte qui ne couvre pas la totalité du cadre.",
	Tooltip_chuchaotip = "Une porte en bois brut avec deux panneaux décoratifs.",
	Tooltip_mubaomen = "Regardez dans la fente pour être sûr de qui toque à la porte !",
	Tooltip_Spiffo = "Exactement comme ceux que vous avez dans votre bon vieux Spiffo des familles.",
	Tooltip_cesuomentip = "Si vous insistez ...",
	Tooltip_baisezhanlantip = "Un grand classique de Norman Rockwell.",
	Tooltip_misezhalantip = "Piqué au Mall le plus proche.",
	Tooltip_zhalan1tip = "Moche, mais fonctionnel. C'est déjà ça.",
	Tooltip_zhuanhuilan = "Pour ceux qui aiment le style 'pas tout à fait terminé'.",
	Tooltip_miseweilanzhutip = "Piqué au Mall le plus proche. ",
	Tooltip_lvsejinshuzhanlantip = "Moche, mais fonctionnel. C'est déjà ça.",
	Tooltip_zhuanweiqiangzhutip = "Pour ceux qui aiment le style 'pas tout à fait terminé'.",
	Tooltip_huisewenjianguitip = "Cachez vos papiers importants.",
	Tooltip_huangsewenjianguitip = "Pour quand vous voulez vos affaires classées par ordre alphabétique.",
	Tooltip_yiyaoguitip = "Attirant et pratique.",
	Tooltip_choutichajitip = "Attirant et pratique.",
	Tooltip_zongsekezhuotip = "Pour vous laisser emporter par vos souvenirs de jeunesse... Et stocker du matos.",
	Tooltip_kafeizhuotip = "Un endroit pour reposer vos pieds et ranger quelques trucs.",
	Tooltip_qiangguitip = "Toujours garder les armes hors de portée des enfants, à moins que ce soient des enfants zombies.",
	Tooltip_jinshuguitip = "Un solide casier en métal.",
	Tooltip_jinshuchuwuguitip = "Des casiers verrouillés, comme vous pourriez en trouver dans votre banque.",
	Tooltip_lansechuwuguitip = "Un casier en métal, comme à l'école.",
	Tooltip_huangsechuwuguitip = "Un casier de sport. Parfait pour mettre dans votre salle de bain, non ?",
	Tooltip_chucunyunshutip = "Facile à transporter et à stocker.",
	Tooltip_bangongshitip = "Pour votre petit bureau à domicile, post-apo.",
	Tooltip_chuftip = "Ca marche mieux dans la cuisine.",
	Tooltip_chajishafatip = "Placez-le à côté d'un fauteuil ou d'un canapé. Comme ça vous pourrez poser vos pieds dessus.",
	Tooltip_dengzi1 = "Un banc comme vous pourrez en trouver au Mall.",
	Tooltip_dengzi2 = "Un simple banc.",
	Tooltip_dengzi3 = "Un banc marron rembourré.",
	Tooltip_dengzi4 = "Une chaise en bois.",
	Tooltip_dengzi5 = "Une chaise rembourrée. Elle irait bien avec votre table de salle à manger.",
	Tooltip_dengzi7 = "Ça irait bien avec votre table de salle à manger.",
	Tooltip_dengzi8 = "Une chaise pas très confortable.",
	Tooltip_dengzi9 = "Aussi confortable que dans vos souvenirs ?",
	Tooltip_dengzi10 = "Une chaise basique.",
	Tooltip_dengzi11 = "Une chaise rembourrée sans accoudoirs.",
	Tooltip_dengzi12 = "Méfiez-vous de la chaise confortable. ",
	Tooltip_dengzi13 = "Peut être utilisé en tant que pouf pour s'assoir. Mais se met généralement devant le canapé, pour poser ses pieds.",
	Tooltip_dengzi14 = "Un tabouret du Diner non loin.",
	Tooltip_dengzi15 = "Un tabouret noir basique.",
	Tooltip_dengzi16 = "Un tabouret de bar basique.",
	Tooltip_dengzi19 = "Un tabouret sympa du Spiffo.",
	Tooltip_dengzi20 = "Vous devriez vous asseoir, vos cheveux sont un peu en pétard.",
	Tooltip_dengzi21 = "Un tabouret marron avec un dossier rembourré.",
	Tooltip_chuang4tip = "Empiler les lits les uns sur les autres pour gagner de la place. Astucieux !",
	Tooltip_chuang5tip = "Ce lit d'appoint militaire n'est pas confortable, mais il fera l'affaire. ",
	Tooltip_roadwayData = "Qui va vous donner vos tickets maintenant, hein ?",
	Tooltip_roadwayData1 = "La Poste a cessé toute livraison de courrier vous savez...",
	Tooltip_roadwayData2 = "Purement décoratif.",
	Tooltip_roadwayData3 = "Attention : Travaux non loin.",
	Tooltip_roadwayData4 = "Peut-être pourrez-vous guider le chemin des zombies ? ...",
	Tooltip_jiantoutip = "Vous doutez que cela incite les zombies à suivre cette direction, mais peut-être que ça vous guidera vers un hamburger ?",
	Tooltip_stop = "Stop ! ",
	Tooltip_buytip = "La valeur des biens a grandement chutée depuis l'apparition des zombies.",
    Tooltip_biaozhi  = "Aujourd'hui n'est plus vraiment important maintenant.",
	Tooltip_biaozhi1  = "Un panneau du salon de thé du coin.",
	Tooltip_biaozhi2  = "Un panneau du Spiffo. Cela vous rappelle le confort de ce bon vieux resto.",
	Tooltip_biaozhi3  = "Ca éclaire vraiment la pièce, incroyable.",
	Tooltip_biaozhi4  = "Un schéma détaillé du coeur humain. D'une utilisation minimale pour élaborer des tactiques contre les zombies. ",
	Tooltip_biaozhi5  = "Un impressionnant diplôme. Ce n'est pas le vôtre, mais vous pouvez le prétendre. ",
	Tooltip_biaozhi6  = "Continuez de vous entraîner sur cette affiche. Comme ça vous saurez quand vous aurez besoin de lunettes.",
	Tooltip_biaozhi7  = "Pas aussi flippant que ce qu'il peut se passer dehors.",
	Tooltip_biaozhi8  = "Vécurent-ils heureux et eurent-ils beaucoup d'enfants ? Ou les zombies les ont bouffé avant ?",
	Tooltip_biaozhi9  = "C'était un super visionnage, mais ce n'est définitivement pas aussi excitant que ce qu'est devenue votre vie.",
	Tooltip_biaozhi10  = "Ne vous inquiétez-pas, ils se sont sans doute fait bouffés par les zombies.",
	Tooltip_biaozhi11  = "Vous pouvez créer vos propres règles en temps d'apocalypse.",
	Tooltip_biaozhi12  = "Quelque chose pour décorer un peu.",
	Tooltip_biaozhi13  = "Ca éclairci un peu la pièce.",
	Tooltip_biaozhi14  = "Quelques couleurs vives.",
	Tooltip_biaozhi15  = "Pourquoi aurions-nous besoin d'une affiche de fantôme, alors que nous avons des zombies dehors ?!",
	Tooltip_biaozhi16  = "Un paysage paisible à accrocher à votre mur. Espérons que ça vous distraira de l'apocalypse.",
	Tooltip_biaozhi17  = "Ajouter un peu de classe à votre mur.",
	Tooltip_biaozhi18  = "Illuminez votre mur. ",
	Tooltip_biaozhi19  = "Je n'ai absolument aucune idée de ce que représente cette peinture.",
	Tooltip_biaozhi20  = "Ça doit être la peinture d'un commerce. C'est ma meilleure supposition.",
	Tooltip_biaozhi21  = "E Pluribus Unum. ",
	Tooltip_biaozhi22  = "Unis nous sommes forts, divisés nous tomberons. (Kentucky State Motto) ",
	Tooltip_biaozhi23  = "Peut-être que les zombies penseront que personne ne vit ici... L'espoir fait vivre il paraît.",
	Tooltip_biaozhi24  = "Cette pendule est arrêtée. Au moins, elle est à la bonne heure deux fois par jour !",
	Tooltip_biaozhi25  = "Hommes zombies ici. Les femmes zombies doivent être ailleurs.",
	Tooltip_biaozhi26  = "Femmes zombies ici. Les hommes zombies doivent être ailleurs.",
	Tooltip_yuanmuqiangtip  = "Correspond au mur de bûches par défaut. Créé avec une corde.",
	Tooltip_yuanmuzhalanzhutip  = "Correspond à un pilier en bois basique.",
	Tooltip_Water_Well  = "Un puits, Diantre ! ",
	Tooltip_luzhangtip  = "Danger : Construction en amont ! ",
	Tooltip_pipei  = "Correspond au mur de bûches par défaut. Créé avec une corde de draps",
	Tooltip_shaokaojia  = "Un barbecue commun.<br> Ajoutez du charbon pour y cuire votre nourriture.",
	Tooltip_WoodWindows = "Indications :<br> <br>Vous devez avoir installé un cadre de fenêtre pour la placer.<br>Utilisez la fonction 'placer' pour l'installer dans l'emplacement prévu.<br> <br> Outils requis : pied de biche. ",
	Tooltip_LowWoodendoortip = "Une petite porte en bois. Elle doit être installée sur un cadre approprié.",
	Tooltip_WhiteLowWoodendoortip = "Une petite porte en bois blanc. Elle doit être installée sur un cadre approprié.",
	Tooltip_MetalLowdoorotip = "Une petite porte en métal. Elle doit être installée sur un cadre approprié.",
	Tooltip_lowDoorFrametip = "Un petit cadre de porte, pour y installer les petites portes. <br> <br> L'apparence est moche, je ne suis pas artiste, désolé :)",
	Tooltip_BuildGenerator = "Un générateur à essence. Après l'avoir démarré, il procurera une provision d'électricité à votre maison. <br> <br> Il ne nécessite pas de compétence élevée, mais son état varie en fonction de votre niveau d'électricien ! ",
	Tooltip_WaterAmount = "Quantité d'eau :  ",

}
